id,characteristics_id,review_id,value 
1,fit,1,3
2,width,1,4
3,size,1,1
4,length,1,1
5,fit,2,1
6,width,2,1
7,size,2,3
8,length,2,5
9,fit,3,5
10,width,3,4
11,size,3,2
12,length,3,5
13,fit,4,3
14,width,4,2
15,size,4,4
16,length,4,5
17,fit,5,3
18,width,5,3
19,size,5,5
20,length,5,3
21,fit,6,1
22,width,6,5
23,size,6,1
24,length,6,2
25,size,7,5
26,quality,7,1
27,comfort,7,2
28,fit,7,4
29,size,8,5
30,quality,8,4
31,comfort,8,3
32,fit,8,2
33,size,9,4
34,quality,9,5
35,comfort,9,5
36,fit,9,2
37,size,10,2
38,quality,10,1
39,comfort,10,4
40,fit,10,1
41,size,11,3
42,quality,11,3
43,comfort,11,5
44,fit,11,2
45,size,12,5
46,quality,12,1
47,comfort,12,2
48,fit,12,2
49,size,13,4
50,quality,13,2
51,comfort,13,5
52,fit,13,2
53,size,14,3
54,quality,14,5
55,comfort,14,4
56,fit,14,1
57,fit,15,4
58,comfort,15,4
59,width,15,3
60,quality,15,3
61,fit,16,1
62,comfort,16,2
63,width,16,2
64,quality,16,3
65,fit,17,5
66,comfort,17,5
67,width,17,4
68,quality,17,2
69,fit,18,1
70,comfort,18,4
71,width,18,5
72,quality,18,4
73,fit,19,2
74,comfort,19,5
75,width,19,2
76,quality,19,2
77,fit,20,3
78,comfort,20,3
79,width,20,2
80,quality,20,1
81,length,21,1
82,quality,21,2
83,fit,21,1
84,size,21,5
85,quality,22,1
86,comfort,22,2
87,length,22,2
88,size,22,1
89,fit,23,5
90,quality,23,5
91,width,23,2
92,comfort,23,4
93,fit,24,4
94,quality,24,1
95,width,24,2
96,comfort,24,5
97,fit,25,1
98,quality,25,1
99,width,25,2
100,comfort,25,5
101,fit,26,5
102,quality,26,4
103,width,26,5
104,comfort,26,3
105,fit,27,2
106,quality,27,2
107,width,27,1
108,comfort,27,1
109,fit,28,1
110,quality,28,1
111,width,28,3
112,comfort,28,1
113,comfort,29,4
114,size,29,4
115,quality,29,1
116,fit,29,3
117,comfort,30,4
118,size,30,4
119,quality,30,1
120,fit,30,4
121,comfort,31,3
122,size,31,2
123,quality,31,3
124,fit,31,5
125,comfort,32,4
126,size,32,3
127,quality,32,1
128,fit,32,1
129,comfort,33,3
130,size,33,2
131,quality,33,2
132,fit,33,5
133,comfort,34,1
134,size,34,3
135,quality,34,1
136,fit,34,4
137,comfort,35,3
138,size,35,5
139,quality,35,4
140,fit,35,4
141,comfort,36,3
142,size,36,3
143,quality,36,2
144,fit,36,2
145,fit,37,4
146,comfort,37,1
147,quality,37,4
148,length,37,1
149,fit,38,2
150,comfort,38,3
151,quality,38,4
152,length,38,4
153,fit,39,4
154,comfort,39,1
155,quality,39,4
156,length,39,3
157,fit,40,3
158,comfort,40,4
159,quality,40,2
160,length,40,1
161,fit,41,5
162,comfort,41,5
163,quality,41,4
164,length,41,2
165,length,42,3
166,quality,42,1
167,width,42,1
168,comfort,42,4
169,length,43,2
170,quality,43,5
171,width,43,3
172,comfort,43,2
173,length,44,1
174,quality,44,3
175,width,44,1
176,comfort,44,3
177,length,45,5
178,quality,45,3
179,width,45,3
180,comfort,45,3
181,length,46,1
182,quality,46,1
183,width,46,3
184,comfort,46,5
185,fit,47,5
186,width,47,5
187,comfort,47,1
188,quality,47,4
189,fit,48,4
190,width,48,5
191,comfort,48,1
192,quality,48,1
193,fit,49,4
194,width,49,1
195,comfort,49,1
196,quality,49,1
197,fit,50,1
198,width,50,5
199,comfort,50,2
200,quality,50,4
201,comfort,51,2
202,size,51,3
203,quality,51,5
204,width,51,1
205,comfort,52,2
206,size,52,2
207,quality,52,1
208,width,52,4
209,comfort,53,3
210,size,53,1
211,quality,53,2
212,width,53,4
213,comfort,54,1
214,size,54,2
215,quality,54,3
216,width,54,3
217,comfort,55,2
218,size,55,2
219,quality,55,1
220,width,55,5
221,width,56,5
222,size,56,1
223,length,56,5
224,fit,56,1
225,width,57,2
226,size,57,3
227,length,57,3
228,fit,57,2
229,width,58,5
230,size,58,1
231,length,58,5
232,fit,58,5
233,width,59,4
234,size,59,3
235,length,59,1
236,fit,59,4
237,width,60,2
238,size,60,5
239,length,60,2
240,fit,60,2
241,comfort,61,1
242,size,61,2
243,length,61,3
244,width,61,4
245,comfort,62,5
246,size,62,5
247,length,62,3
248,width,62,4
249,size,63,2
250,quality,63,1
251,width,63,4
252,length,63,1
253,size,64,4
254,quality,64,3
255,width,64,3
256,length,64,3
257,size,65,4
258,quality,65,5
259,width,65,2
260,length,65,5
261,fit,66,5
262,comfort,66,2
263,width,66,3
264,size,66,2
265,fit,67,5
266,comfort,67,2
267,width,67,4
268,size,67,3
269,fit,68,5
270,comfort,68,5
271,width,68,3
272,size,68,2
273,comfort,69,1
274,length,69,1
275,quality,69,1
276,width,69,1
277,comfort,70,2
278,length,70,4
279,quality,70,4
280,width,70,4
281,length,71,2
282,fit,71,4
283,width,71,3
284,quality,71,4
285,length,72,4
286,fit,72,5
287,width,72,1
288,quality,72,5
289,length,73,5
290,fit,73,4
291,width,73,2
292,quality,73,2
293,length,74,2
294,fit,74,3
295,width,74,1
296,quality,74,5
297,length,75,4
298,fit,75,4
299,width,75,3
300,quality,75,4
301,length,76,2
302,fit,76,5
303,width,76,4
304,quality,76,2
305,fit,77,1
306,quality,77,3
307,size,77,1
308,width,77,5
309,fit,78,1
310,width,78,1
311,comfort,78,3
312,length,78,1
313,width,79,1
314,comfort,79,4
315,length,79,5
316,size,79,5
317,width,80,1
318,comfort,80,4
319,length,80,4
320,size,80,1
321,width,81,1
322,comfort,81,4
323,length,81,1
324,size,81,4
325,width,82,4
326,quality,82,1
327,fit,82,5
328,length,82,1
329,width,83,4
330,quality,83,5
331,fit,83,2
332,length,83,5
333,width,84,1
334,quality,84,1
335,fit,84,1
336,length,84,4
337,width,85,1
338,quality,85,4
339,fit,85,4
340,length,85,4
341,comfort,86,2
342,fit,86,4
343,quality,86,2
344,length,86,5
345,comfort,87,4
346,fit,87,3
347,quality,87,2
348,length,87,1
349,comfort,88,4
350,fit,88,5
351,quality,88,5
352,length,88,4
353,comfort,89,2
354,fit,89,4
355,quality,89,5
356,length,89,3
357,comfort,90,3
358,fit,90,3
359,quality,90,2
360,length,90,5
361,comfort,91,5
362,fit,91,2
363,quality,91,3
364,length,91,4
365,fit,92,5
366,comfort,92,2
367,width,92,3
368,length,92,2
369,fit,93,2
370,comfort,93,5
371,width,93,5
372,length,93,4
373,fit,94,5
374,comfort,94,4
375,width,94,5
376,length,94,1
377,comfort,95,5
378,length,95,3
379,quality,95,1
380,size,95,2
381,comfort,96,4
382,length,96,4
383,quality,96,2
384,size,96,5
385,quality,97,5
386,length,97,4
387,width,97,5
388,size,97,1
389,quality,98,3
390,length,98,4
391,width,98,5
392,size,98,1
393,quality,99,2
394,length,99,1
395,width,99,2
396,size,99,1
397,quality,100,4
398,length,100,1
399,width,100,1
400,size,100,2
401,quality,101,5
402,length,101,1
403,width,101,2
404,size,101,4
405,quality,102,5
406,length,102,3
407,width,102,4
408,size,102,2
409,quality,103,5
410,length,103,5
411,width,103,1
412,size,103,2
413,quality,104,4
414,length,104,4
415,width,104,4
416,size,104,1
417,comfort,105,2
418,fit,105,4
419,length,105,3
420,quality,105,4
421,comfort,106,3
422,fit,106,3
423,length,106,1
424,quality,106,2
425,comfort,107,2
426,fit,107,5
427,length,107,4
428,quality,107,5
429,comfort,108,3
430,fit,108,4
431,length,108,3
432,quality,108,1
433,width,109,1
434,length,109,3
435,size,109,5
436,fit,109,1
437,width,110,5
438,length,110,3
439,size,110,4
440,fit,110,4
441,width,111,2
442,length,111,5
443,size,111,1
444,fit,111,3
445,width,112,1
446,length,112,3
447,size,112,3
448,fit,112,2
449,width,113,4
450,length,113,4
451,size,113,4
452,fit,113,3
453,fit,114,3
454,quality,114,5
455,comfort,114,2
456,length,114,2
457,fit,115,2
458,quality,115,2
459,comfort,115,3
460,length,115,5
461,fit,116,1
462,quality,116,3
463,comfort,116,1
464,length,116,2
465,fit,117,2
466,quality,117,3
467,comfort,117,2
468,length,117,4
469,fit,118,1
470,quality,118,4
471,comfort,118,1
472,length,118,4
473,length,119,2
474,size,119,2
475,comfort,119,5
476,quality,119,1
477,size,120,5
478,length,120,4
479,comfort,120,5
480,fit,120,4
481,size,121,4
482,length,121,5
483,comfort,121,3
484,fit,121,4
485,size,122,3
486,length,122,1
487,comfort,122,2
488,fit,122,5
489,size,123,5
490,length,123,2
491,comfort,123,1
492,fit,123,1
493,size,124,5
494,length,124,3
495,comfort,124,1
496,fit,124,3
497,size,125,2
498,length,125,5
499,comfort,125,4
500,fit,125,3
501,width,126,4
502,comfort,126,4
503,size,126,2
504,length,126,2
505,width,127,3
506,comfort,127,1
507,size,127,3
508,length,127,1
509,width,128,2
510,comfort,128,4
511,size,128,3
512,length,128,4
513,width,129,4
514,comfort,129,3
515,size,129,1
516,length,129,2
517,width,130,1
518,comfort,130,5
519,size,130,2
520,length,130,3
521,width,131,4
522,comfort,131,3
523,size,131,5
524,length,131,1
525,width,132,2
526,comfort,132,3
527,size,132,2
528,length,132,3
529,width,133,2
530,comfort,133,4
531,size,133,4
532,length,133,1
533,comfort,134,3
534,quality,134,3
535,size,134,1
536,length,134,4
537,comfort,135,2
538,quality,135,5
539,size,135,2
540,length,135,5
541,quality,136,5
542,length,136,2
543,comfort,136,4
544,size,136,5
545,quality,137,4
546,length,137,5
547,comfort,137,5
548,size,137,1
549,quality,138,2
550,length,138,3
551,comfort,138,5
552,size,138,4
553,quality,139,5
554,length,139,3
555,comfort,139,3
556,size,139,3
557,comfort,140,4
558,length,140,1
559,size,140,3
560,width,140,5
561,comfort,141,1
562,length,141,2
563,size,141,5
564,width,141,1
565,comfort,142,4
566,length,142,4
567,size,142,1
568,width,142,4
569,size,143,3
570,fit,143,3
571,comfort,143,3
572,length,143,5
573,size,144,5
574,fit,144,5
575,comfort,144,4
576,length,144,3
577,size,145,1
578,fit,145,3
579,comfort,145,2
580,length,145,1
581,size,146,3
582,fit,146,3
583,comfort,146,4
584,length,146,4
585,size,147,2
586,fit,147,4
587,comfort,147,3
588,length,147,2
589,comfort,148,4
590,width,148,1
591,size,148,2
592,quality,148,5
593,width,149,5
594,length,149,5
595,fit,149,1
596,quality,149,4
597,width,150,2
598,length,150,1
599,fit,150,5
600,quality,150,4
601,width,151,5
602,length,151,3
603,fit,151,1
604,quality,151,4
605,width,152,2
606,length,152,1
607,fit,152,5
608,quality,152,2
609,width,153,4
610,length,153,5
611,fit,153,5
612,quality,153,3
613,quality,154,1
614,comfort,154,4
615,width,154,5
616,length,154,1
617,quality,155,1
618,comfort,155,1
619,width,155,3
620,length,155,1
621,quality,156,1
622,comfort,156,3
623,width,156,5
624,length,156,4
625,quality,157,4
626,comfort,157,3
627,width,157,2
628,length,157,1
629,quality,158,5
630,comfort,158,4
631,width,158,3
632,length,158,1
633,quality,159,5
634,comfort,159,2
635,width,159,2
636,length,159,2
637,length,160,4
638,fit,160,5
639,quality,160,3
640,width,160,2
641,length,161,2
642,fit,161,3
643,quality,161,2
644,width,161,5
645,fit,162,1
646,width,162,5
647,comfort,162,2
648,size,162,3
649,fit,163,4
650,width,163,2
651,comfort,163,2
652,size,163,3
653,length,164,2
654,size,164,2
655,fit,164,5
656,width,164,4
657,length,165,1
658,size,165,5
659,fit,165,4
660,width,165,5
661,length,166,5
662,size,166,4
663,fit,166,4
664,width,166,5
665,length,167,5
666,size,167,5
667,fit,167,2
668,width,167,4
669,length,168,2
670,size,168,1
671,fit,168,3
672,width,168,5
673,length,169,3
674,size,169,2
675,fit,169,2
676,width,169,4
677,length,170,1
678,size,170,5
679,fit,170,2
680,width,170,2
681,length,171,3
682,fit,171,1
683,width,171,1
684,size,171,2
685,length,172,2
686,fit,172,4
687,width,172,1
688,size,172,1
689,length,173,3
690,fit,173,3
691,width,173,4
692,size,173,2
693,length,174,2
694,fit,174,4
695,width,174,2
696,size,174,3
697,length,175,1
698,fit,175,5
699,width,175,4
700,size,175,3
701,length,176,4
702,fit,176,3
703,width,176,5
704,size,176,1
705,length,177,2
706,fit,177,5
707,width,177,4
708,size,177,3
709,length,178,4
710,fit,178,1
711,width,178,2
712,size,178,1
713,comfort,179,4
714,width,179,4
715,length,179,3
716,quality,179,2
717,comfort,180,4
718,width,180,2
719,length,180,3
720,quality,180,2
721,comfort,181,5
722,width,181,4
723,length,181,4
724,quality,181,3
725,comfort,182,2
726,width,182,2
727,length,182,4
728,quality,182,2
729,comfort,183,4
730,width,183,3
731,length,183,4
732,quality,183,5
733,fit,184,3
734,width,184,5
735,size,184,4
736,length,184,1
737,fit,185,1
738,width,185,4
739,size,185,4
740,length,185,4
741,fit,186,5
742,width,186,2
743,size,186,2
744,length,186,3
745,fit,187,3
746,width,187,2
747,size,187,4
748,length,187,4
749,fit,188,2
750,width,188,3
751,size,188,5
752,length,188,1
753,fit,189,3
754,width,189,2
755,size,189,3
756,length,189,2
757,fit,190,1
758,width,190,2
759,size,190,5
760,length,190,4
761,fit,191,5
762,width,191,3
763,size,191,5
764,length,191,2
765,size,192,5
766,length,192,3
767,fit,192,5
768,comfort,192,2
769,length,193,5
770,fit,193,1
771,quality,193,3
772,comfort,193,5
773,length,194,5
774,fit,194,1
775,quality,194,5
776,comfort,194,3
777,length,195,2
778,fit,195,5
779,quality,195,4
780,comfort,195,4
781,length,196,5
782,fit,196,4
783,quality,196,2
784,comfort,196,5
785,length,197,2
786,fit,197,5
787,quality,197,5
788,comfort,197,4
789,length,198,3
790,fit,198,5
791,quality,198,1
792,comfort,198,3
793,quality,199,4
794,size,199,5
795,comfort,199,4
796,length,199,1
797,quality,200,4
798,size,200,5
799,comfort,200,1
800,length,200,3
801,quality,201,1
802,size,201,4
803,comfort,201,1
804,length,201,2
805,quality,202,4
806,size,202,1
807,comfort,202,2
808,length,202,1
809,quality,203,3
810,size,203,5
811,comfort,203,5
812,length,203,1
813,comfort,204,5
814,width,204,1
815,fit,204,1
816,quality,204,1
817,comfort,205,4
818,width,205,3
819,fit,205,5
820,quality,205,2
821,comfort,206,2
822,width,206,5
823,fit,206,5
824,quality,206,2
825,comfort,207,5
826,width,207,5
827,fit,207,4
828,quality,207,5
829,comfort,208,2
830,width,208,3
831,fit,208,3
832,quality,208,3
833,comfort,209,2
834,width,209,1
835,fit,209,5
836,quality,209,4
837,comfort,210,1
838,width,210,3
839,fit,210,2
840,quality,210,1
841,fit,211,5
842,width,211,5
843,comfort,211,3
844,length,211,3
845,fit,212,1
846,width,212,1
847,comfort,212,5
848,length,212,4
849,quality,213,2
850,size,213,1
851,width,213,2
852,fit,213,3
853,quality,214,2
854,fit,214,1
855,width,214,4
856,length,214,4
857,quality,215,2
858,fit,215,1
859,width,215,1
860,length,215,5
861,quality,216,3
862,fit,216,1
863,width,216,1
864,length,216,1
865,quality,217,5
866,fit,217,4
867,width,217,2
868,length,217,4
869,fit,218,4
870,quality,218,5
871,comfort,218,4
872,width,218,2
873,fit,219,5
874,quality,219,3
875,comfort,219,2
876,width,219,1
877,fit,220,3
878,quality,220,1
879,comfort,220,1
880,width,220,1
881,fit,221,3
882,quality,221,1
883,comfort,221,4
884,width,221,3
885,fit,222,1
886,quality,222,4
887,comfort,222,1
888,width,222,5
889,fit,223,3
890,quality,223,5
891,comfort,223,2
892,width,223,4
893,fit,224,4
894,quality,224,4
895,comfort,224,4
896,width,224,2
897,fit,225,1
898,quality,225,3
899,comfort,225,5
900,width,225,5
901,comfort,226,5
902,size,226,1
903,length,226,3
904,quality,226,5
905,comfort,227,2
906,size,227,5
907,length,227,3
908,quality,227,5
909,fit,228,3
910,quality,228,4
911,width,228,5
912,comfort,228,3
913,fit,229,4
914,quality,229,5
915,width,229,5
916,comfort,229,1
917,length,230,1
918,size,230,2
919,quality,230,5
920,width,230,3
921,length,231,2
922,size,231,4
923,quality,231,2
924,width,231,1
925,length,232,5
926,size,232,5
927,quality,232,2
928,width,232,4
929,length,233,2
930,size,233,2
931,quality,233,4
932,width,233,2
933,length,234,2
934,size,234,1
935,quality,234,3
936,width,234,5
937,length,235,1
938,size,235,2
939,quality,235,1
940,width,235,2
941,length,236,4
942,size,236,4
943,quality,236,3
944,width,236,1
945,length,237,4
946,size,237,1
947,quality,237,2
948,width,237,3
949,size,238,4
950,fit,238,4
951,length,238,3
952,comfort,238,5
953,size,239,4
954,fit,239,4
955,length,239,2
956,comfort,239,5
957,size,240,2
958,fit,240,3
959,length,240,4
960,comfort,240,2
961,size,241,4
962,fit,241,4
963,length,241,2
964,comfort,241,1
965,size,242,4
966,fit,242,1
967,length,242,3
968,comfort,242,4
969,size,243,5
970,fit,243,2
971,length,243,4
972,comfort,243,2
973,size,244,1
974,width,244,4
975,quality,244,3
976,comfort,244,1
977,length,245,2
978,quality,245,5
979,width,245,1
980,fit,245,4
981,length,246,3
982,quality,246,5
983,width,246,1
984,fit,246,1
985,length,247,1
986,quality,247,4
987,width,247,1
988,fit,247,4
989,length,248,2
990,quality,248,4
991,width,248,2
992,fit,248,1
993,length,249,2
994,quality,249,2
995,width,249,2
996,fit,249,2
997,width,250,4
998,quality,250,3
999,size,250,2
1000,fit,250,4
1001,width,251,3
1002,quality,251,3
1003,size,251,1
1004,fit,251,1
1005,width,252,3
1006,quality,252,3
1007,size,252,5
1008,fit,252,4
1009,width,253,2
1010,quality,253,3
1011,size,253,2
1012,fit,253,2
1013,width,254,2
1014,quality,254,5
1015,size,254,3
1016,fit,254,4
1017,fit,255,1
1018,length,255,2
1019,comfort,255,2
1020,size,255,5
1021,width,256,2
1022,quality,256,4
1023,fit,256,5
1024,size,256,1
1025,width,257,4
1026,quality,257,1
1027,fit,257,4
1028,size,257,1
1029,width,258,4
1030,quality,258,5
1031,fit,258,5
1032,size,258,3
1033,width,259,1
1034,quality,259,5
1035,fit,259,3
1036,size,259,5
1037,width,260,5
1038,quality,260,3
1039,fit,260,5
1040,size,260,4
1041,length,261,5
1042,width,261,5
1043,quality,261,3
1044,comfort,261,3
1045,length,262,4
1046,width,262,4
1047,quality,262,3
1048,comfort,262,3
1049,width,263,1
1050,comfort,263,1
1051,fit,263,3
1052,quality,263,1
1053,width,264,2
1054,comfort,264,4
1055,fit,264,1
1056,quality,264,4
1057,width,265,4
1058,comfort,265,3
1059,fit,265,5
1060,quality,265,3
1061,width,266,4
1062,comfort,266,2
1063,fit,266,2
1064,quality,266,3
1065,width,267,4
1066,comfort,267,4
1067,fit,267,4
1068,quality,267,1
1069,width,268,4
1070,comfort,268,1
1071,length,268,5
1072,size,268,4
1073,width,269,3
1074,comfort,269,2
1075,length,269,3
1076,size,269,4
1077,fit,270,3
1078,length,270,4
1079,comfort,270,2
1080,quality,270,5
1081,fit,271,1
1082,width,271,5
1083,comfort,271,2
1084,quality,271,5
1085,fit,272,5
1086,width,272,3
1087,comfort,272,1
1088,quality,272,4
1089,fit,273,2
1090,width,273,3
1091,comfort,273,1
1092,quality,273,5
1093,fit,274,2
1094,width,274,2
1095,comfort,274,3
1096,quality,274,4
1097,fit,275,2
1098,width,275,1
1099,comfort,275,1
1100,quality,275,2
1101,fit,276,2
1102,width,276,4
1103,comfort,276,5
1104,quality,276,1
1105,fit,277,4
1106,width,277,1
1107,comfort,277,3
1108,quality,277,5
1109,fit,278,5
1110,width,278,2
1111,comfort,278,4
1112,quality,278,5
1113,quality,279,5
1114,size,279,2
1115,length,279,3
1116,width,279,4
1117,quality,280,2
1118,size,280,5
1119,length,280,1
1120,width,280,4
1121,quality,281,1
1122,size,281,5
1123,length,281,3
1124,width,281,2
1125,quality,282,3
1126,size,282,3
1127,length,282,2
1128,width,282,5
1129,quality,283,1
1130,size,283,3
1131,length,283,5
1132,width,283,5
1133,quality,284,4
1134,size,284,2
1135,length,284,5
1136,width,284,4
1137,quality,285,2
1138,size,285,2
1139,length,285,2
1140,width,285,2
1141,quality,286,5
1142,size,286,4
1143,length,286,5
1144,width,286,2
1145,length,287,2
1146,comfort,287,2
1147,quality,287,4
1148,fit,287,5
1149,length,288,5
1150,comfort,288,5
1151,quality,288,5
1152,fit,288,5
1153,length,289,2
1154,comfort,289,3
1155,quality,289,4
1156,fit,289,4
1157,length,290,4
1158,comfort,290,3
1159,quality,290,3
1160,fit,290,2
1161,length,291,5
1162,comfort,291,3
1163,quality,291,1
1164,fit,291,2
1165,length,292,4
1166,comfort,292,3
1167,quality,292,3
1168,fit,292,2
1169,length,293,1
1170,comfort,293,3
1171,quality,293,5
1172,fit,293,3
1173,length,294,5
1174,comfort,294,5
1175,quality,294,2
1176,fit,294,3
1177,quality,295,5
1178,comfort,295,3
1179,fit,295,1
1180,length,295,3
1181,quality,296,2
1182,comfort,296,2
1183,fit,296,3
1184,length,296,2
1185,quality,297,2
1186,comfort,297,5
1187,fit,297,1
1188,length,297,4
1189,quality,298,5
1190,comfort,298,4
1191,fit,298,5
1192,length,298,1
1193,quality,299,1
1194,comfort,299,2
1195,fit,299,5
1196,length,299,3
1197,size,300,4
1198,quality,300,4
1199,fit,300,2
1200,length,300,3
1201,size,301,2
1202,quality,301,5
1203,fit,301,3
1204,length,301,1
1205,size,302,3
1206,quality,302,1
1207,fit,302,5
1208,length,302,4
1209,size,303,2
1210,length,303,3
1211,width,303,1
1212,comfort,303,4
1213,size,304,1
1214,length,304,5
1215,width,304,2
1216,comfort,304,1
1217,size,305,2
1218,length,305,4
1219,width,305,3
1220,comfort,305,5
1221,fit,306,1
1222,quality,306,4
1223,comfort,306,5
1224,size,306,5
1225,comfort,307,2
1226,size,307,5
1227,length,307,4
1228,quality,307,4
1229,comfort,308,4
1230,size,308,1
1231,length,308,2
1232,quality,308,5
1233,comfort,309,2
1234,size,309,5
1235,length,309,3
1236,quality,309,4
1237,length,310,4
1238,comfort,310,3
1239,width,310,5
1240,size,310,4
1241,quality,311,2
1242,fit,311,3
1243,comfort,311,5
1244,size,311,1
1245,quality,312,2
1246,fit,312,2
1247,comfort,312,4
1248,size,312,3
1249,quality,313,2
1250,fit,313,2
1251,comfort,313,1
1252,size,313,1
1253,quality,314,3
1254,fit,314,3
1255,comfort,314,4
1256,size,314,3
1257,quality,315,3
1258,fit,315,2
1259,comfort,315,4
1260,size,315,1
1261,quality,316,3
1262,fit,316,5
1263,comfort,316,4
1264,size,316,5
1265,quality,317,3
1266,fit,317,2
1267,comfort,317,1
1268,size,317,4
1269,quality,318,4
1270,fit,318,1
1271,length,318,5
1272,size,318,4
1273,quality,319,1
1274,fit,319,2
1275,length,319,5
1276,size,319,1
1277,quality,320,2
1278,fit,320,4
1279,length,320,1
1280,size,320,3
1281,quality,321,2
1282,fit,321,1
1283,length,321,5
1284,size,321,4
1285,width,322,2
1286,length,322,4
1287,size,322,2
1288,quality,322,2
1289,length,323,1
1290,size,323,3
1291,quality,323,5
1292,width,323,4
1293,length,324,1
1294,size,324,2
1295,quality,324,2
1296,width,324,5
1297,length,325,3
1298,size,325,1
1299,quality,325,5
1300,width,325,3
1301,length,326,1
1302,size,326,4
1303,quality,326,5
1304,width,326,3
1305,length,327,2
1306,size,327,1
1307,quality,327,1
1308,width,327,5
1309,length,328,4
1310,size,328,5
1311,quality,328,4
1312,width,328,5
1313,length,329,3
1314,size,329,2
1315,quality,329,1
1316,width,329,2
1317,fit,330,2
1318,size,330,1
1319,width,330,2
1320,quality,330,5
1321,fit,331,3
1322,size,331,3
1323,width,331,2
1324,quality,331,3
1325,fit,332,2
1326,width,332,4
1327,comfort,332,1
1328,size,332,4
1329,fit,333,1
1330,width,333,3
1331,comfort,333,2
1332,size,333,2
1333,fit,334,5
1334,width,334,1
1335,comfort,334,2
1336,size,334,3
1337,fit,335,3
1338,width,335,5
1339,comfort,335,4
1340,size,335,3
1341,size,336,3
1342,length,336,1
1343,width,336,1
1344,comfort,336,3
1345,size,337,4
1346,length,337,4
1347,width,337,3
1348,comfort,337,5
1349,size,338,2
1350,length,338,5
1351,width,338,3
1352,comfort,338,4
1353,size,339,1
1354,length,339,5
1355,width,339,2
1356,comfort,339,2
1357,size,340,1
1358,length,340,3
1359,width,340,3
1360,comfort,340,1
1361,quality,341,2
1362,fit,341,1
1363,length,341,4
1364,comfort,341,1
1365,quality,342,2
1366,fit,342,1
1367,length,342,4
1368,comfort,342,4
1369,quality,343,4
1370,fit,343,5
1371,length,343,5
1372,comfort,343,3
1373,quality,344,2
1374,fit,344,5
1375,length,344,2
1376,comfort,344,4
1377,quality,345,2
1378,fit,345,3
1379,length,345,4
1380,comfort,345,5
1381,quality,346,2
1382,fit,346,5
1383,length,346,4
1384,comfort,346,3
1385,quality,347,3
1386,fit,347,1
1387,length,347,5
1388,comfort,347,5
1389,quality,348,4
1390,fit,348,1
1391,length,348,3
1392,comfort,348,3
1393,quality,349,1
1394,length,349,1
1395,width,349,2
1396,fit,349,2
